timestamp,asset,strategy,return_pct,buy_hold_pct,vs_buy_hold,trades,win_rate,max_drawdown,beats_hold
2026-02-10 02:00,ETH,BB_BOUNCE,-40.16,-54.71,14.55,9,33.3,-66.3,YES
2026-02-10 02:00,ETH,BB_BREAKOUT,-19.62,-54.71,35.09,7,57.1,-52.8,YES
2026-02-10 02:00,ETH,TREND_RSI,-73.11,-54.71,-18.4,14,28.6,-86.0,NO
2026-02-10 02:00,ETH,MOMENTUM,-66.24,-54.71,-11.53,10,30.0,-79.1,NO
2026-02-10 02:00,ETH,MOMENTUM_STRONG,-67.17,-54.71,-12.46,13,30.8,-85.0,NO
2026-02-10 02:00,ETH,COMBO_MACD_RSI,-53.63,-54.71,1.08,5,20.0,-66.4,YES
2026-02-10 02:00,ETH,COMBO_BB_RSI,-40.16,-54.71,14.55,9,33.3,-66.3,YES
2026-02-10 02:00,ETH,MEAN_REVERT,-86.08,-54.71,-31.37,33,39.4,-95.4,NO
2026-02-10 02:00,SOL,RSI_EXTREME,-88.62,-54.46,-34.16,21,33.3,-93.3,NO
2026-02-10 02:00,SOL,RSI_MODERATE,-25.63,-54.46,28.82,9,33.3,-74.9,YES
2026-02-10 02:00,SOL,RSI_REVERSAL,-56.64,-54.46,-2.19,8,25.0,-64.1,NO
2026-02-10 02:00,SOL,SMA_CROSS,-51.27,-54.46,3.18,10,40.0,-75.2,YES
2026-02-10 02:00,SOL,SMA_TREND,17.55,-54.46,72.0,33,48.5,-69.8,YES
2026-02-10 02:00,SOL,MACD_CROSS,-15.92,-54.46,38.53,6,50.0,-58.4,YES
2026-02-10 02:00,SOL,MACD_ZERO,100.45,-54.46,154.9,3,100.0,-14.1,YES
2026-02-10 02:00,SOL,MACD_HISTOGRAM,-15.92,-54.46,38.53,6,50.0,-58.4,YES
2026-02-10 02:00,SOL,BB_BOUNCE,-6.69,-54.46,47.77,12,41.7,-53.1,YES
